Calculated IRF	 	Overall Decay	 	Fitted Curve	 	Residuals	 
Time[ns]	Intensity[Cnts]	Time[ns]	Intensity[Cnts]	Time[ns]	Intensity[Cnts]	Time[ns]	Resids.[StdDev.]
1.024	0	1.024	36	1.024	---	1.024	---
1.28	237	1.28	26	1.28	---	1.28	---
1.536	1878	1.536	42	1.536	---	1.536	---
 	 	31.7440000000001	38	31.7440000000001	---	31.7440000000001	---
 	 	32.0000000000001	41	32.0000000000001	---	32.0000000000001	---
 	 	32.2560000000001	38	32.2560000000001	---	32.2560000000001	---
 	 	32.5120000000001	23	32.5120000000001	---	32.5120000000001	---
 	 	32.7680000000001	31	32.7680000000001	---	32.7680000000001	---
 	 	33.0240000000001	32	33.0240000000001	---	33.0240000000001	---
 	 	33.2800000000001	37	33.2800000000001	---	33.2800000000001	---
 	 	33.5360000000001	30	33.5360000000001	---	33.5360000000001	---
 	 	33.7920000000001	32	33.7920000000001	---	33.7920000000001	---
 	 	34.0480000000001	44	34.0480000000001	---	34.0480000000001	---
 	 	34.3040000000001	34	34.3040000000001	---	34.3040000000001	---
 	 	34.5600000000001	32	34.5600000000001	---	34.5600000000001	---
 	 	34.8160000000001	30	34.8160000000001	---	34.8160000000001	---
 	 	35.0720000000001	40	35.0720000000001	---	35.0720000000001	---
 	 	35.3280000000001	26	35.3280000000001	---	35.3280000000001	---
 	 	35.5840000000001	24	35.5840000000001	---	35.5840000000001	---
 	 	35.8400000000001	32	35.8400000000001	---	35.8400000000001	---
 	 	36.0960000000001	30	36.0960000000001	---	36.0960000000001	---
 	 	36.3520000000001	37	36.3520000000001	---	36.3520000000001	---
 	 	36.6080000000001	32	36.6080000000001	---	36.6080000000001	---
 	 	36.8640000000001	35	36.8640000000001	---	36.8640000000001	---
 	 	37.1200000000001	44	37.1200000000001	---	37.1200000000001	---
 	 	37.3760000000001	29	37.3760000000001	---	37.3760000000001	---
 	 	37.6320000000001	35	37.6320000000001	---	37.6320000000001	---
 	 	37.8880000000001	37	37.8880000000001	---	37.8880000000001	---
 	 	38.1440000000001	40	38.1440000000001	---	38.1440000000001	---
 	 	38.4000000000001	36	38.4000000000001	---	38.4000000000001	---
 	 	38.6560000000001	31	38.6560000000001	---	38.6560000000001	---
 	 	38.9120000000001	26	38.9120000000001	---	38.9120000000001	---
 	 	39.1680000000001	37	39.1680000000001	---	39.1680000000001	---
 	 	39.4240000000001	34	39.4240000000001	---	39.4240000000001	---
 	 	39.6800000000001	34	39.6800000000001	---	39.6800000000001	---
 	 	39.9360000000001	20	39.9360000000001	---	39.9360000000001	---
 	 	40.1920000000001	34	40.1920000000001	---	40.1920000000001	---
 	 	40.4480000000001	25	40.4480000000001	---	40.4480000000001	---
 	 	40.7040000000001	23	40.7040000000001	---	40.7040000000001	---
 	 	40.9600000000001	28	40.9600000000001	---	40.9600000000001	---
 	 	41.2160000000001	33	41.2160000000001	---	41.2160000000001	---
 	 	41.4720000000001	25	41.4720000000001	---	41.4720000000001	---
 	 	41.7280000000001	28	41.7280000000001	---	41.7280000000001	---
 	 	41.9840000000001	26	41.9840000000001	---	41.9840000000001	---
 	 	42.2400000000001	19	42.2400000000001	---	42.2400000000001	---
 	 	42.4960000000001	34	42.4960000000001	---	42.4960000000001	---
 	 	42.7520000000001	35	42.7520000000001	---	42.7520000000001	---
 	 	43.0080000000001	30	43.0080000000001	---	43.0080000000001	---
 	 	43.2640000000001	34	43.2640000000001	---	43.2640000000001	---
 	 	43.5200000000001	22	43.5200000000001	---	43.5200000000001	---
 	 	43.7760000000001	22	43.7760000000001	---	43.7760000000001	---
 	 	44.0320000000001	21	44.0320000000001	---	44.0320000000001	---
 	 	44.2880000000001	24	44.2880000000001	---	44.2880000000001	---
 	 	44.5440000000001	27	44.5440000000001	---	44.5440000000001	---
 	 	44.8000000000001	21	44.8000000000001	---	44.8000000000001	---
 	 	45.0560000000001	30	45.0560000000001	---	45.0560000000001	---
 	 	45.3120000000001	32	45.3120000000001	---	45.3120000000001	---
 	 	45.5680000000001	24	45.5680000000001	---	45.5680000000001	---
 	 	45.8240000000001	23	45.8240000000001	---	45.8240000000001	---
 	 	46.0800000000001	20	46.0800000000001	---	46.0800000000001	---
 	 	46.3360000000001	39	46.3360000000001	---	46.3360000000001	---
 	 	46.5920000000001	27	46.5920000000001	---	46.5920000000001	---
 	 	46.8480000000001	28	46.8480000000001	---	46.8480000000001	---
 	 	47.1040000000001	26	47.1040000000001	---	47.1040000000001	---
 	 	47.3600000000001	32	47.3600000000001	---	47.3600000000001	---
 	 	47.6160000000001	29	47.6160000000001	---	47.6160000000001	---
 	 	47.8720000000001	29	47.8720000000001	---	47.8720000000001	---
 	 	48.1280000000001	32	48.1280000000001	---	48.1280000000001	---
 	 	48.3840000000001	31	48.3840000000001	---	48.3840000000001	---
 	 	48.6400000000001	27	48.6400000000001	---	48.6400000000001	---
 	 	48.8960000000001	27	48.8960000000001	---	48.8960000000001	---
 	 	49.1520000000001	25	49.1520000000001	---	49.1520000000001	---
 	 	49.4080000000002	35	49.4080000000002	---	49.4080000000002	---
 	 	49.6640000000002	22	49.6640000000002	---	49.6640000000002	---
 	 	49.9200000000002	27	49.9200000000002	---	49.9200000000002	---
 	 	50.1760000000002	34	50.1760000000002	---	50.1760000000002	---
 	 	50.4320000000002	29	50.4320000000002	---	50.4320000000002	---
 	 	50.6880000000002	27	50.6880000000002	---	50.6880000000002	---
 	 	50.9440000000002	33	50.9440000000002	---	50.9440000000002	---
 	 	51.2000000000002	28	51.2000000000002	---	51.2000000000002	---
 	 	51.4560000000002	19	51.4560000000002	---	51.4560000000002	---
 	 	51.7120000000002	23	51.7120000000002	---	51.7120000000002	---
 	 	51.9680000000002	36	51.9680000000002	---	51.9680000000002	---
 	 	52.2240000000002	33	52.2240000000002	---	52.2240000000002	---
 	 	52.4800000000002	33	52.4800000000002	---	52.4800000000002	---
 	 	52.7360000000002	26	52.7360000000002	---	52.7360000000002	---
 	 	52.9920000000002	34	52.9920000000002	---	52.9920000000002	---
 	 	53.2480000000002	27	53.2480000000002	---	53.2480000000002	---
 	 	53.5040000000002	24	53.5040000000002	---	53.5040000000002	---
 	 	53.7600000000002	23	53.7600000000002	---	53.7600000000002	---
 	 	54.0160000000002	35	54.0160000000002	---	54.0160000000002	---
 	 	54.2720000000002	25	54.2720000000002	---	54.2720000000002	---
 	 	54.5280000000002	32	54.5280000000002	---	54.5280000000002	---
 	 	54.7840000000002	34	54.7840000000002	---	54.7840000000002	---
 	 	55.0400000000002	24	55.0400000000002	---	55.0400000000002	---
 	 	55.2960000000002	19	55.2960000000002	---	55.2960000000002	---
 	 	55.5520000000002	21	55.5520000000002	---	55.5520000000002	---
 	 	55.8080000000002	30	55.8080000000002	---	55.8080000000002	---
 	 	56.0640000000002	31	56.0640000000002	---	56.0640000000002	---
 	 	56.3200000000002	27	56.3200000000002	---	56.3200000000002	---
 	 	56.5760000000002	24	56.5760000000002	---	56.5760000000002	---
 	 	56.8320000000002	29	56.8320000000002	---	56.8320000000002	---
 	 	57.0880000000002	27	57.0880000000002	---	57.0880000000002	---
 	 	57.3440000000002	23	57.3440000000002	---	57.3440000000002	---
 	 	57.6000000000002	36	57.6000000000002	---	57.6000000000002	---
 	 	57.8560000000002	25	57.8560000000002	---	57.8560000000002	---
 	 	58.1120000000002	29	58.1120000000002	---	58.1120000000002	---
 	 	58.3680000000002	30	58.3680000000002	---	58.3680000000002	---
 	 	58.6240000000002	29	58.6240000000002	---	58.6240000000002	---
 	 	58.8800000000002	28	58.8800000000002	---	58.8800000000002	---
 	 	59.1360000000002	29	59.1360000000002	---	59.1360000000002	---
 	 	59.3920000000002	23	59.3920000000002	---	59.3920000000002	---
 	 	59.6480000000002	24	59.6480000000002	---	59.6480000000002	---
 	 	59.9040000000002	28	59.9040000000002	---	59.9040000000002	---
 	 	60.1600000000002	29	60.1600000000002	---	60.1600000000002	---
 	 	60.4160000000002	25	60.4160000000002	---	60.4160000000002	---
 	 	60.6720000000002	18	60.6720000000002	---	60.6720000000002	---
 	 	60.9280000000002	34	60.9280000000002	---	60.9280000000002	---
 	 	61.1840000000002	33	61.1840000000002	---	61.1840000000002	---
 	 	61.4400000000002	29	61.4400000000002	---	61.4400000000002	---
 	 	61.6960000000002	34	61.6960000000002	---	61.6960000000002	---
 	 	61.9520000000002	31	61.9520000000002	---	61.9520000000002	---
 	 	62.2080000000002	27	62.2080000000002	---	62.2080000000002	---
 	 	62.4640000000002	17	62.4640000000002	---	62.4640000000002	---
 	 	62.7200000000002	29	62.7200000000002	---	62.7200000000002	---
 	 	62.9760000000002	26	62.9760000000002	---	62.9760000000002	---
 	 	63.2320000000002	27	63.2320000000002	---	63.2320000000002	---
 	 	63.4880000000002	32	63.4880000000002	---	63.4880000000002	---
 	 	63.7440000000002	22	63.7440000000002	---	63.7440000000002	---
 	 	64.0000000000002	28	64.0000000000002	---	64.0000000000002	---
 	 	64.2560000000002	21	64.2560000000002	---	64.2560000000002	---
 	 	64.5120000000002	30	64.5120000000002	---	64.5120000000002	---
 	 	64.7680000000002	31	64.7680000000002	---	64.7680000000002	---
 	 	65.0240000000002	31	65.0240000000002	---	65.0240000000002	---
 	 	65.2800000000002	38	65.2800000000002	---	65.2800000000002	---
 	 	65.5360000000002	32	65.5360000000002	---	65.5360000000002	---
 	 	65.7920000000002	26	65.7920000000002	---	65.7920000000002	---
 	 	66.0480000000002	29	66.0480000000002	---	66.0480000000002	---
 	 	66.3040000000002	24	66.3040000000002	---	66.3040000000002	---
 	 	66.5600000000002	31	66.5600000000002	---	66.5600000000002	---
 	 	66.8160000000002	30	66.8160000000002	---	66.8160000000002	---
 	 	67.0720000000002	30	67.0720000000002	---	67.0720000000002	---
 	 	67.3280000000002	32	67.3280000000002	---	67.3280000000002	---
 	 	67.5840000000002	23	67.5840000000002	---	67.5840000000002	---
 	 	67.8400000000002	36	67.8400000000002	---	67.8400000000002	---
 	 	68.0960000000002	31	68.0960000000002	---	68.0960000000002	---
 	 	68.3520000000002	23	68.3520000000002	---	68.3520000000002	---
 	 	68.6080000000002	18	68.6080000000002	---	68.6080000000002	---
 	 	68.8640000000002	34	68.8640000000002	---	68.8640000000002	---
 	 	69.1200000000002	24	69.1200000000002	---	69.1200000000002	---
 	 	69.3760000000002	29	69.3760000000002	---	69.3760000000002	---
 	 	69.6320000000002	25	69.6320000000002	---	69.6320000000002	---
 	 	69.8880000000002	31	69.8880000000002	---	69.8880000000002	---
 	 	70.1440000000002	34	70.1440000000002	---	70.1440000000002	---
 	 	70.4000000000002	26	70.4000000000002	---	70.4000000000002	---
 	 	70.6560000000002	20	70.6560000000002	---	70.6560000000002	---
 	 	70.9120000000002	31	70.9120000000002	---	70.9120000000002	---
 	 	71.1680000000002	30	71.1680000000002	---	71.1680000000002	---
 	 	71.4240000000002	30	71.4240000000002	---	71.4240000000002	---
 	 	71.6800000000002	19	71.6800000000002	---	71.6800000000002	---
 	 	71.9360000000002	34	71.9360000000002	---	71.9360000000002	---
 	 	72.1920000000002	25	72.1920000000002	---	72.1920000000002	---
 	 	72.4480000000002	29	72.4480000000002	---	72.4480000000002	---
 	 	72.7040000000002	24	72.7040000000002	---	72.7040000000002	---
 	 	72.9600000000002	19	72.9600000000002	---	72.9600000000002	---
 	 	73.2160000000002	27	73.2160000000002	---	73.2160000000002	---
 	 	73.4720000000002	31	73.4720000000002	---	73.4720000000002	---
 	 	73.7280000000002	16	73.7280000000002	---	73.7280000000002	---
 	 	73.9840000000002	23	73.9840000000002	---	73.9840000000002	---
 	 	74.2400000000002	33	74.2400000000002	---	74.2400000000002	---
 	 	74.4960000000002	21	74.4960000000002	---	74.4960000000002	---
 	 	74.7520000000002	16	74.7520000000002	---	74.7520000000002	---
 	 	75.0080000000002	28	75.0080000000002	---	75.0080000000002	---
 	 	75.2640000000002	27	75.2640000000002	---	75.2640000000002	---
 	 	75.5200000000002	21	75.5200000000002	---	75.5200000000002	---
 	 	75.7760000000002	28	75.7760000000002	---	75.7760000000002	---
 	 	76.0320000000002	20	76.0320000000002	---	76.0320000000002	---
 	 	76.2880000000002	30	76.2880000000002	---	76.2880000000002	---
 	 	76.5440000000002	40	76.5440000000002	---	76.5440000000002	---
 	 	76.8000000000002	33	76.8000000000002	---	76.8000000000002	---
 	 	77.0560000000002	38	77.0560000000002	---	77.0560000000002	---
 	 	77.3120000000002	27	77.3120000000002	---	77.3120000000002	---
 	 	77.5680000000002	30	77.5680000000002	---	77.5680000000002	---
 	 	77.8240000000002	31	77.8240000000002	---	77.8240000000002	---
 	 	78.0800000000002	31	78.0800000000002	---	78.0800000000002	---
 	 	78.3360000000002	24	78.3360000000002	---	78.3360000000002	---
 	 	78.5920000000002	19	78.5920000000002	---	78.5920000000002	---
 	 	78.8480000000002	29	78.8480000000002	---	78.8480000000002	---
 	 	79.1040000000002	29	79.1040000000002	---	79.1040000000002	---
 	 	79.3600000000002	24	79.3600000000002	---	79.3600000000002	---
 	 	79.6160000000002	34	79.6160000000002	---	79.6160000000002	---
 	 	79.8720000000002	22	79.8720000000002	---	79.8720000000002	---
 	 	80.1280000000002	30	80.1280000000002	---	80.1280000000002	---
 	 	80.3840000000002	27	80.3840000000002	---	80.3840000000002	---
 	 	80.6400000000002	24	80.6400000000002	---	80.6400000000002	---
 	 	80.8960000000002	33	80.8960000000002	---	80.8960000000002	---
 	 	81.1520000000002	28	81.1520000000002	---	81.1520000000002	---
 	 	81.4080000000002	26	81.4080000000002	---	81.4080000000002	---
 	 	81.6640000000002	32	81.6640000000002	---	81.6640000000002	---
 	 	81.9200000000002	31	81.9200000000002	---	81.9200000000002	---
 	 	82.1760000000003	40	82.1760000000003	---	82.1760000000003	---
 	 	82.4320000000003	25	82.4320000000003	---	82.4320000000003	---
 	 	82.6880000000003	32	82.6880000000003	---	82.6880000000003	---
 	 	82.9440000000003	31	82.9440000000003	---	82.9440000000003	---
 	 	83.2000000000003	34	83.2000000000003	---	83.2000000000003	---
 	 	83.4560000000003	28	83.4560000000003	---	83.4560000000003	---
 	 	83.7120000000003	28	83.7120000000003	---	83.7120000000003	---
 	 	83.9680000000003	24	83.9680000000003	---	83.9680000000003	---
 	 	84.2240000000002	34	84.2240000000002	---	84.2240000000002	---
 	 	84.4800000000002	23	84.4800000000002	---	84.4800000000002	---
 	 	84.7360000000002	23	84.7360000000002	---	84.7360000000002	---
 	 	84.9920000000002	26	84.9920000000002	---	84.9920000000002	---
 	 	85.2480000000002	27	85.2480000000002	---	85.2480000000002	---
 	 	85.5040000000002	31	85.5040000000002	---	85.5040000000002	---
 	 	85.7600000000003	22	85.7600000000003	---	85.7600000000003	---
 	 	86.0160000000003	25	86.0160000000003	---	86.0160000000003	---
 	 	86.2720000000003	21	86.2720000000003	---	86.2720000000003	---
 	 	86.5280000000003	30	86.5280000000003	---	86.5280000000003	---
 	 	86.7840000000003	40	86.7840000000003	---	86.7840000000003	---
 	 	87.0400000000003	19	87.0400000000003	---	87.0400000000003	---
 	 	87.2960000000003	26	87.2960000000003	---	87.2960000000003	---
 	 	87.5520000000003	25	87.5520000000003	---	87.5520000000003	---
 	 	87.8080000000003	40	87.8080000000003	---	87.8080000000003	---
 	 	88.0640000000003	27	88.0640000000003	---	88.0640000000003	---
 	 	88.3200000000003	23	88.3200000000003	---	88.3200000000003	---
 	 	88.5760000000003	22	88.5760000000003	---	88.5760000000003	---
 	 	88.8320000000003	19	88.8320000000003	---	88.8320000000003	---
 	 	89.0880000000003	20	89.0880000000003	---	89.0880000000003	---
 	 	89.3440000000003	19	89.3440000000003	---	89.3440000000003	---
 	 	89.6000000000003	26	89.6000000000003	---	89.6000000000003	---
 	 	89.8560000000003	27	89.8560000000003	---	89.8560000000003	---
 	 	90.1120000000003	22	90.1120000000003	---	90.1120000000003	---
 	 	90.3680000000003	25	90.3680000000003	---	90.3680000000003	---
 	 	90.6240000000003	33	90.6240000000003	---	90.6240000000003	---
 	 	90.8800000000003	27	90.8800000000003	---	90.8800000000003	---
 	 	91.1360000000003	30	91.1360000000003	---	91.1360000000003	---
 	 	91.3920000000003	31	91.3920000000003	---	91.3920000000003	---
 	 	91.6480000000003	30	91.6480000000003	---	91.6480000000003	---
 	 	91.9040000000003	37	91.9040000000003	---	91.9040000000003	---
 	 	92.1600000000003	26	92.1600000000003	---	92.1600000000003	---
 	 	92.4160000000003	28	92.4160000000003	---	92.4160000000003	---
 	 	92.6720000000003	17	92.6720000000003	---	92.6720000000003	---
 	 	92.9280000000003	34	92.9280000000003	---	92.9280000000003	---
 	 	93.1840000000003	19	93.1840000000003	---	93.1840000000003	---
 	 	93.4400000000003	23	93.4400000000003	---	93.4400000000003	---
 	 	93.6960000000003	22	93.6960000000003	---	93.6960000000003	---
 	 	93.9520000000003	28	93.9520000000003	---	93.9520000000003	---
 	 	94.2080000000003	41	94.2080000000003	---	94.2080000000003	---
 	 	94.4640000000003	26	94.4640000000003	---	94.4640000000003	---
 	 	94.7200000000003	22	94.7200000000003	---	94.7200000000003	---
 	 	94.9760000000003	28	94.9760000000003	---	94.9760000000003	---
 	 	95.2320000000003	28	95.2320000000003	---	95.2320000000003	---
 	 	95.4880000000003	35	95.4880000000003	---	95.4880000000003	---
