822	670	881	1442	3043	3566	3452	2531	1515	1021	738	898	710	690	621	647	846	937	773	894	545	916	643	990	1052	1181	959	1564	2495	2531	1518	1030	736	755	802	822	732	717	744	1123	1747	1567	1509	1382	1354	1643	1644	1148	795	747	577	778	681	777	815	843	774	730	784	903	591	878	1167	1113	981
792	699	878	935	938	1240	1110	816	927	719	784	618	730	745	594	887	775	777	777	699	727	798	745	906	1087	716	1359	2323	3196	2525	1602	1156	809	705	740	699	779	921	800	989	1739	2178	2099	1745	1301	1276	933	1078	580	727	698	691	990	894	730	742	643	750	633	772	699	748	816	915	719
656	959	1020	901	720	713	675	830	683	782	582	734	660	767	629	585	849	748	673	708	882	660	768	772	800	890	1416	3097	4500	4113	1899	1328	685	644	750	663	848	741	786	875	1989	2353	2113	1770	1029	862	869	684	698	767	685	768	528	679	606	673	720	607	663	610	865	766	911	677	673
752	683	779	840	864	825	776	650	781	703	820	852	839	740	595	896	788	771	765	788	806	714	730	743	639	991	4173	8552	9769	5614	2618	1348	879	688	619	677	935	676	701	828	1121	1632	1364	1051	907	663	607	747	664	659	681	902	804	725	667	682	784	652	574	577	747	816	636	706	882
687	785	939	693	652	716	624	678	708	719	670	622	713	848	1515	1780	1522	1000	911	818	944	719	757	934	788	1600	5688	10437	10121	5536	2675	1096	1000	583	698	614	760	929	752	833	768	790	778	946	767	730	881	795	814	862	690	684	578	882	661	763	560	780	804	636	818	832	671	722	709
1262	830	968	677	732	882	725	673	796	588	774	717	691	1320	2433	2806	1988	1885	1598	1583	1359	1078	725	742	1000	1673	3157	4297	4296	3153	1511	852	756	757	904	688	796	827	670	632	980	804	638	827	679	823	1051	862	930	815	600	782	688	814	600	760	854	684	783	742	800	802	841	703	692
1638	1351	917	702	723	865	705	737	667	802	667	788	755	1455	2547	2574	2320	1897	2093	2373	1389	1036	818	830	1429	2000	2076	2010	1500	1440	757	767	745	812	890	794	673	796	685	815	935	972	1019	867	920	750	858	976	752	781	1018	1354	1241	1000	785	914	902	910	908	1117	800	826	612	587	733
1738	1242	1134	898	778	696	713	596	592	771	697	770	842	1124	1454	1596	1505	1490	2213	2242	1103	910	970	974	2061	2509	3000	1981	1632	1029	854	714	702	737	713	902	621	667	612	787	976	959	1184	1212	961	809	897	711	868	824	1375	1629	1636	1527	1683	1291	1718	1154	854	923	632	794	907	627	910
1214	900	919	979	781	860	696	583	785	688	701	804	885	869	821	829	716	1000	1060	1112	961	859	846	1000	1602	2424	2467	1915	1429	1009	806	810	777	629	722	733	610	790	920	813	767	1055	701	701	914	889	1085	1165	939	1302	1544	2178	2291	4133	6229	5813	3481	1778	1000	810	732	851	782	949	937
1292	1760	1250	1160	979	687	641	810	700	861	897	779	734	857	797	742	620	957	862	741	688	852	937	1073	819	980	1084	763	845	860	670	785	575	663	724	747	637	767	584	718	898	654	808	643	971	1424	2042	1918	1327	1274	1099	1232	2734	8660	13775	14438	7987	3196	1284	872	699	1072	774	896	799
966	1282	1230	1223	928	654	750	848	738	758	728	813	849	670	857	686	829	790	718	673	713	1031	1324	1196	935	794	667	899	726	874	590	635	729	660	690	734	648	767	703	753	828	887	571	888	1693	3031	2991	2277	1529	1023	832	1263	3677	10545	13353	12222	6055	2605	1138	967	1067	1254	962	731	808
1095	845	898	860	677	736	568	703	784	816	806	745	894	649	1032	789	823	735	757	602	810	893	1225	1417	1098	892	814	724	742	769	806	900	897	745	878	686	693	765	778	960	714	800	740	914	1473	1971	2154	1888	1000	1045	889	1068	1707	2889	4056	3615	2321	1395	1067	1126	1559	1361	1025	815	995
697	667	747	681	722	860	822	694	806	710	729	742	730	732	864	521	871	629	720	710	695	975	1118	858	885	919	879	851	639	864	881	721	802	767	737	756	912	760	1038	762	817	766	748	717	825	800	888	936	958	949	1000	802	896	1000	1155	1009	901	807	830	963	989	1032	1137	905	931
550	774	686	827	681	673	739	840	838	810	734	745	602	587	806	842	748	624	686	869	821	866	758	667	861	693	539	822	717	651	755	763	667	745	604	848	851	1078	901	929	897	817	678	621	763	735	735	663	1052	1013	933	1442	1305	1855	1955	1393	1169	956	747	798	725	969	1025	1000	1333
817	730	656	685	633	697	640	785	780	876	657	806	856	892	905	634	851	682	660	652	733	832	629	742	802	947	612	627	802	782	784	786	828	699	876	847	926	1194	919	802	848	852	679	881	828	845	905	901	1075	964	1078	2692	4127	5794	4042	2124	1341	741	901	714	681	970	1711	1730	1775
929	776	680	576	573	706	697	846	742	763	735	890	888	1019	844	796	776	788	576	760	847	812	779	684	692	758	702	979	939	757	798	791	899	1340	961	793	750	846	725	804	714	847	879	719	875	827	817	1047	965	817	2509	7760	10592	11810	5496	2883	1405	661	739	786	753	1430	2127	2419	1728
724	730	740	532	760	794	780	740	902	859	837	826	851	847	949	1064	1037	933	830	748	644	726	711	725	781	779	731	845	823	913	818	1101	1779	1933	1592	1120	777	830	725	792	788	1027	1037	980	1082	1526	1545	2012	1560	1370	3330	8756	11337	11283	5792	3065	1159	739	867	849	742	934	2048	1764	1721
740	710	729	688	667	737	871	800	861	842	1077	1887	1571	1261	1441	1777	1810	1288	667	680	684	796	704	768	772	1000	930	854	819	898	1010	1514	3429	2722	2120	1326	788	823	940	775	1330	1186	1255	1530	3392	4660	6230	5541	3825	2351	2400	4824	6824	4938	3000	1723	1086	867	813	708	867	739	918	1085	1136
790	762	700	724	750	879	830	900	1062	2010	4353	4750	3979	2126	1670	1651	1816	1280	878	769	789	745	653	745	914	1040	953	902	830	827	1074	2059	3301	2960	1970	1229	692	693	835	979	1184	1056	1418	5650	10828	13485	13675	10543	6138	3617	1556	1141	1310	1281	946	1043	534	543	711	664	737	774	810	966	941
